antecedent,consequent,confidence
(analysis ; microarray ; ), (data ; ), 0.637906647807638
(algorithm ; localization ; networks ; wireless ; ), (sensor ; ), 0.5821596244131455
(der ; informatik ; mitteilungen ; ), (folge ; für ; gesellschaft ; ), 0.5875
(informatik ; mitteilungen ; ), (der ; für ; gesellschaft ; ), 0.5916666666666667
(computer ; siggraph ; ), (techniques ; ), 0.8620689655172413
(supervisory ; systems ; ), (control ; ), 0.7160883280757098
(gesellschaft ; informatik ; mitteilungen ; ), (der ; für ; ), 0.6311111111111111
(criteria ; neural ; ), (networks ; ), 0.6359223300970874
(ad ; analysis ; performance ; ), (networks ; ), 0.6451612903225806
(construction ; wireless ; ), (networks ; ), 0.6018099547511312
(ultra-dense ; ), (networks ; ), 0.7086092715231788
(gesellschaft ; ), (der ; ), 0.6359918200408998
(für ; mitteilungen ; ), (der ; folge ; gesellschaft ; informatik ; ), 0.9724137931034482
(two-tier ; ), (networks ; ), 0.5657439446366782
(association ; logic ; meeting ; ), (symbolic ; ), 0.9905660377358491
(linked ; ), (data ; ), 0.6650485436893204
(analysis ; networked ; ), (systems ; ), 0.6157407407407407
(ad ; analysis ; ), (networks ; ), 0.7609841827768014
(der ; gesellschaft ; informatik ; mitteilungen ; ), (folge ; für ; ), 0.6266666666666667
(der ; mitteilungen ; ), (für ; ), 0.5669291338582677
(ad ; control ; wireless ; ), (networks ; ), 0.7088122605363985
(editor's ; managing ; ), (column ; ), 0.9809523809523809
(ad ; data ; ), (networks ; ), 0.7678100263852242
(admission ; networks ; wireless ; ), (control ; ), 0.6857923497267759
(analysis ; recurrent ; ), (networks ; ), 0.6069364161849711
(gesellschaft ; mitteilungen ; ), (der ; für ; informatik ; ), 0.5991561181434599
(multi-radio ; wireless ; ), (networks ; ), 0.6556473829201102
(international ; logic ; programming ; ), (proceedings ; ), 0.5769230769230769
(gathering ; wireless ; ), (data ; networks ; ), 0.660759493670886
(analysis ; hoc ; performance ; ), (networks ; ), 0.6451612903225806
(big ; systems ; ), (data ; ), 0.7480916030534351
(ad ; control ; ), (networks ; ), 0.750354609929078
(multihop ; ), (networks ; ), 0.7582314205079962
(mesh ; wireless ; ), (networks ; ), 0.5725477906612347
(meeting ; symbolic ; ), (association ; logic ; ), 0.9813084112149533
(folge ; ), (der ; für ; informatik ; ), 0.7833333333333333
(firefly ; ), (algorithm ; ), 0.5760517799352751
(opportunistic ; wireless ; ), (networks ; ), 0.5532544378698225
(time-delay ; ), (systems ; ), 0.683420365535248
(establishment ; wireless ; ), (networks ; ), 0.7412587412587412
(folge ; gesellschaft ; ), (der ; für ; informatik ; ), 0.9337748344370861
(folge ; gesellschaft ; informatik ; ), (der ; für ; ), 0.9337748344370861
(der ; folge ; gesellschaft ; informatik ; mitteilungen ; ), (für ; ), 0.9337748344370861
(data ; efficient ; networks ; wireless ; ), (sensor ; ), 0.5614035087719298
(big ; learning ; ), (data ; ), 0.634703196347032
(folge ; für ; ), (der ; gesellschaft ; informatik ; ), 0.9527027027027027
(directional ; wireless ; ), (networks ; ), 0.631578947368421
(multi-radio ; networks ; ), (wireless ; ), 0.5666666666666667
(association ; meeting ; ), (logic ; ), 0.5520833333333334
(connectivity ; wireless ; ), (networks ; ), 0.5533453887884268
(der ; folge ; ), (für ; gesellschaft ; informatik ; mitteilungen ; ), 0.815028901734104
(girth ; ), (graphs ; ), 0.5509803921568628
(hoc ; wireless ; ), (networks ; ), 0.6242902208201893
(sinks ; ), (networks ; ), 0.6086956521739131
(folge ; informatik ; ), (der ; für ; gesellschaft ; mitteilungen ; ), 0.8392857142857143
(data ; gathering ; wireless ; ), (networks ; ), 0.7016129032258065
(sensor ; ), (networks ; ), 0.5615032833020638
(column ; editor's ; ), (managing ; ), 0.8373983739837398
(für ; gesellschaft ; ), (der ; ), 0.5915915915915916
(ihre ; ), (und ; ), 0.8611713665943601
(algorithm ; efficient ; wireless ; ), (networks ; ), 0.5896551724137931
(multiple-instance ; ), (learning ; ), 0.675
(data ; energy ; wireless ; ), (networks ; ), 0.6335616438356164
(control ; multi-hop ; ), (networks ; ), 0.7378640776699029
(center ; network ; ), (data ; ), 0.5642023346303502
(adaptive ; fuzzy ; nonlinear ; systems ; ), (control ; ), 0.5990220048899756
(adaptive ; class ; control ; ), (systems ; ), 0.6144578313253012
(congestion ; networks ; wireless ; ), (control ; ), 0.5628571428571428
(component ; data ; ), (analysis ; ), 0.5905172413793104
(semistructured ; ), (data ; ), 0.7291666666666666
(für ; gesellschaft ; informatik ; ), (der ; ), 0.550561797752809
(discovery ; wireless ; ), (networks ; ), 0.6203389830508474
(caching ; wireless ; ), (networks ; ), 0.5503875968992248
(für ; informatik ; mitteilungen ; ), (der ; ), 0.993006993006993
(algorithm ; mesh ; wireless ; ), (networks ; ), 0.7245508982035929
(hoc ; ), (networks ; ), 0.8077838335764183
(rechargeable ; ), (networks ; ), 0.6091954022988506
(data ; dissemination ; wireless ; ), (networks ; ), 0.7619047619047619
(algorithm ; data ; networks ; wireless ; ), (sensor ; ), 0.8170731707317073
(dissemination ; networks ; wireless ; ), (data ; ), 0.5555555555555556
(association ; logic ; ), (symbolic ; ), 0.8473282442748091
(adomian ; ), (method ; ), 0.6648351648351648
(multi-relay ; ), (networks ; ), 0.5741935483870968
(folge ; ), (der ; ), 0.95
(mixed-criticality ; ), (systems ; ), 0.6199095022624435
(triangle-free ; ), (graphs ; ), 0.7322033898305085
(association ; logic ; symbolic ; ), (meeting ; ), 0.9459459459459459
(ad ; performance ; wireless ; ), (networks ; ), 0.5810055865921788
(warehouses ; ), (data ; ), 0.7950310559006211
(ad-hoc ; algorithm ; ), (networks ; ), 0.7457627118644068
(association ; meeting ; symbolic ; ), (logic ; ), 0.9905660377358491
(control ; scheme ; wireless ; ), (networks ; ), 0.5625
(adhoc ; ), (networks ; ), 0.5976095617529881
(folge ; für ; informatik ; mitteilungen ; ), (der ; gesellschaft ; ), 0.9929577464788732
(medium ; networks ; ), (control ; ), 0.6541889483065954
(collection ; networks ; wireless ; ), (data ; ), 0.7547169811320755
(für ; mitteilungen ; ), (der ; ), 0.993103448275862
(design ; time-delay ; ), (systems ; ), 0.5988023952095808
(algorithm ; data ; networks ; sensor ; ), (wireless ; ), 0.7486033519553073
(ad ; system ; ), (networks ; ), 0.5530973451327433
(data ; networks ; wireless ; ), (sensor ; ), 0.627185158758473
(der ; für ; informatik ; mitteilungen ; ), (gesellschaft ; ), 0.993006993006993
(reinforcement ; ), (learning ; ), 0.5966872879664737
(newsletter ; technology ; ), (test ; ), 0.9809523809523809
(center ; networks ; ), (data ; ), 0.8543046357615894
(control ; mesh ; ), (networks ; ), 0.6906474820143885
(ad-hoc ; ), (networks ; ), 0.6818071411221763
(multi-radio ; ), (networks ; ), 0.7632058287795993
(observer-based ; ), (systems ; ), 0.5659824046920822
(data ; energy-efficient ; wireless ; ), (networks ; ), 0.6823529411764706
(h∞ ; ), (systems ; ), 0.6045729657027572
(control ; multihop ; ), (networks ; ), 0.723404255319149
(für ; gesellschaft ; mitteilungen ; ), (der ; folge ; informatik ; ), 0.9791666666666666
(data ; efficient ; wireless ; ), (networks ; ), 0.5826771653543307
(ad ; model ; ), (networks ; ), 0.6730769230769231
(der ; für ; gesellschaft ; informatik ; ), (folge ; ), 0.5617529880478087
(efficient ; routing ; wireless ; ), (networks ; ), 0.5632754342431762
(efficient ; hoc ; mobile ; ), (networks ; ), 0.5502392344497608
(control ; hoc ; wireless ; ), (networks ; ), 0.7088122605363985
(für ; gesellschaft ; informatik ; mitteilungen ; ), (der ; folge ; ), 0.986013986013986
(der ; für ; gesellschaft ; mitteilungen ; ), (folge ; informatik ; ), 0.9791666666666666
(envelopment ; ), (analysis ; data ; ), 0.9191919191919192
(aggregation ; data ; wireless ; ), (networks ; ), 0.7180385288966725
(femtocell ; ), (networks ; ), 0.6636363636363637
(lightpath ; ), (networks ; ), 0.6785714285714286
(algorithm ; data ; sensor ; ), (networks ; ), 0.6831275720164609
(key ; wireless ; ), (networks ; ), 0.6558185404339251
(control ; scheduling ; wireless ; ), (networks ; ), 0.648936170212766
(forwarding ; wireless ; ), (networks ; ), 0.5580736543909348
(folge ; für ; mitteilungen ; ), (der ; gesellschaft ; informatik ; ), 0.9929577464788732
(centers ; management ; ), (data ; ), 0.592964824120603
(management ; scheme ; wireless ; ), (networks ; ), 0.625531914893617
(network ; nonlinear ; systems ; ), (control ; ), 0.5614035087719298
(privacy ; wireless ; ), (networks ; ), 0.5612648221343873
(folge ; gesellschaft ; mitteilungen ; ), (der ; für ; informatik ; ), 0.9337748344370861
(data ; efficient ; sensor ; wireless ; ), (networks ; ), 0.5594405594405595
(informatik ; mitteilungen ; ), (der ; folge ; für ; gesellschaft ; ), 0.5875
(algorithm ; distributed ; sensor ; wireless ; ), (networks ; ), 0.6367924528301887
(international ; logic ; programming ; ), (conference ; ), 0.5769230769230769
(algorithm ; streams ; ), (data ; ), 0.656441717791411
(vehicular ; ), (networks ; ), 0.5810663764961915
(algorithm ; salesman ; ), (problem ; ), 0.6
(big ; system ; ), (data ; ), 0.6831275720164609
(cyber-physical ; ), (systems ; ), 0.7263710618436406
(data ; routing ; wireless ; ), (networks ; ), 0.7283236994219653
(unicyclic ; ), (graphs ; ), 0.7515923566878981
(exploratory ; software ; ), (study ; ), 0.551219512195122
(efficient ; networks ; protocol ; sensor ; ), (wireless ; ), 0.5605536332179931
(strict-feedback ; ), (systems ; ), 0.9576271186440678
(algorithm ; sensor ; ), (networks ; ), 0.6300844205679201
(iterative ; learning ; systems ; ), (control ; ), 0.5507246376811594
(approach ; big ; ), (data ; ), 0.6788617886178862
(für ; gesellschaft ; informatik ; mitteilungen ; ), (der ; ), 0.993006993006993
(scaling ; wireless ; ), (networks ; ), 0.6705202312138728
(der ; für ; gesellschaft ; informatik ; mitteilungen ; ), (folge ; ), 0.986013986013986
(asynchronous ; wireless ; ), (networks ; ), 0.6150234741784038
(informatik ; mitteilungen ; ), (der ; für ; ), 0.5916666666666667
(routing ; wireless ; ), (networks ; ), 0.6375711574952562
(der ; für ; mitteilungen ; ), (folge ; gesellschaft ; informatik ; ), 0.9724137931034482
(sampled-data ; ), (systems ; ), 0.6414285714285715
(adaptive ; class ; fuzzy ; ), (control ; systems ; ), 0.6604938271604939
(folge ; für ; gesellschaft ; informatik ; ), (der ; mitteilungen ; ), 0.9929577464788732
(claw-free ; ), (graphs ; ), 0.8190184049079755
(algorithm ; data ; sensor ; ), (networks ; wireless ; ), 0.551440329218107
(interval ; methods ; representation ; ), (knowledge ; ), 1.0
(folge ; für ; gesellschaft ; ), (der ; informatik ; mitteilungen ; ), 0.9929577464788732
(mobile ; routing ; wireless ; ), (networks ; ), 0.6032388663967612
(adaptive ; control ; fuzzy ; nonlinear ; ), (systems ; ), 0.603448275862069
(warehouse ; ), (data ; ), 0.606329816768462
(congestion ; control ; wireless ; ), (networks ; ), 0.6459016393442623
(sliding ; system ; ), (control ; ), 0.5865724381625441
(control ; interconnected ; ), (systems ; ), 0.5857740585774058
(association ; logic ; ), (meeting ; symbolic ; ), 0.8015267175572519
(folge ; für ; gesellschaft ; mitteilungen ; ), (der ; informatik ; ), 0.9929577464788732
(algorithm ; sensor ; wireless ; ), (networks ; ), 0.6133260513380666
(logic ; meeting ; ), (association ; symbolic ; ), 0.9459459459459459
(folge ; für ; gesellschaft ; informatik ; ), (der ; ), 0.9929577464788732
(protocol ; wireless ; ), (networks ; ), 0.574317738791423
(der ; gesellschaft ; mitteilungen ; ), (folge ; für ; informatik ; ), 0.5949367088607594
(folge ; für ; ), (der ; gesellschaft ; informatik ; mitteilungen ; ), 0.9527027027027027
(interference-aware ; ), (networks ; ), 0.5886075949367089
(der ; folge ; gesellschaft ; mitteilungen ; ), (für ; informatik ; ), 0.9337748344370861
(wdm ; ), (networks ; ), 0.7431569343065694
(key ; management ; wireless ; ), (networks ; ), 0.6185185185185185
(folge ; für ; informatik ; ), (der ; ), 0.9929577464788732
(algorithm ; data ; sensor ; wireless ; ), (networks ; ), 0.7790697674418605
(der ; folge ; informatik ; mitteilungen ; ), (für ; gesellschaft ; ), 0.8493975903614458
(analysis ; vehicular ; ), (networks ; ), 0.5991561181434599
(column ; managing ; ), (editor's ; ), 0.9716981132075472
(logic ; meeting ; symbolic ; ), (association ; ), 0.9905660377358491
(algorithm ; hoc ; mobile ; ), (networks ; ), 0.7096774193548387
(big ; ), (data ; ), 0.6575088748263621
(underlaying ; ), (networks ; ), 0.8009708737864077
(der ; mitteilungen ; ), (für ; gesellschaft ; informatik ; ), 0.5590551181102362
(informations- ; ), (und ; ), 0.9105263157894737
(logic ; proceedings ; programming ; ), (international ; ), 0.6687898089171974
(conference ; international ; logic ; ), (programming ; ), 0.6
(ad ; algorithm ; mobile ; ), (networks ; ), 0.7096774193548387
(multi-hop ; wireless ; ), (networks ; ), 0.5679551122194514
(approach ; discrete-time ; ), (systems ; ), 0.6071428571428571
(der ; folge ; für ; informatik ; ), (gesellschaft ; ), 0.9929577464788732
(query ; wireless ; ), (networks ; ), 0.6286919831223629
(struktur ; ), (und ; ), 0.6235294117647059
(der ; folge ; gesellschaft ; ), (für ; informatik ; ), 0.9337748344370861
(gathering ; networks ; wireless ; ), (data ; ), 0.7393767705382436
(seine ; ), (und ; ), 0.7593984962406015
(conference ; logic ; programming ; ), (international ; ), 0.813953488372093
(algorithm ; energy ; wireless ; ), (networks ; ), 0.6721991701244814
(data ; wireless ; ), (networks ; ), 0.6603865916320039
(algorithm ; data ; wireless ; ), (networks ; sensor ; ), 0.6291079812206573
(für ; mitteilungen ; ), (der ; gesellschaft ; informatik ; ), 0.9793103448275862
(cohen-grossberg ; ), (networks ; ), 0.908745247148289
(immersed ; ), (method ; ), 0.5700934579439252
(bei ; und ; von ; ), (der ; ), 0.6172413793103448
(data ; hoc ; ), (networks ; ), 0.7801608579088471
(control ; sensor ; wireless ; ), (networks ; ), 0.6310380267214799
(der ; folge ; für ; gesellschaft ; ), (informatik ; ), 0.9929577464788732
(association ; symbolic ; ), (logic ; ), 0.9173553719008265
(der ; für ; gesellschaft ; informatik ; ), (mitteilungen ; ), 0.5657370517928287
(self-regulated ; ), (learning ; ), 0.610236220472441
(input-to-state ; ), (systems ; ), 0.6523809523809524
(interval ; representation ; ), (knowledge ; methods ; ), 0.6172839506172839
(hoc ; performance ; wireless ; ), (networks ; ), 0.5810055865921788
(algorithm ; hoc ; ), (networks ; ), 0.8025594149908593
(data ; envelopment ; ), (analysis ; ), 0.9409158050221565
(folge ; ), (der ; für ; gesellschaft ; informatik ; ), 0.7833333333333333
(approach ; hoc ; ), (networks ; ), 0.76
(control ; protocol ; wireless ; ), (networks ; ), 0.6137184115523465
(folge ; informatik ; ), (der ; für ; gesellschaft ; ), 0.8392857142857143
(newsletter ; test ; ), (technology ; ), 0.9903846153846154
(für ; mitteilungen ; ), (der ; informatik ; ), 0.9793103448275862
(lti ; ), (systems ; ), 0.7073863636363636
(interval ; knowledge ; representation ; ), (methods ; ), 1.0
(data ; principal ; ), (analysis ; ), 0.65625
(exponential ; neural ; ), (networks ; ), 0.6014285714285714
(data ; gathering ; networks ; ), (wireless ; ), 0.5661605206073753
(survivable ; ), (networks ; ), 0.5538243626062322
