antecedent,consequent,confidence
(infinite-dimensional ; ), (systems ; ), 0.5595238095238095
(cohen-grossberg ; networks ; ), (neural ; ), 0.5666666666666667
(folge ; für ; gesellschaft ; informatik ; mitteilungen ; ), (der ; ), 0.9929577464788732
(algorithm ; distributed ; wireless ; ), (networks ; ), 0.656441717791411
(ad ; efficient ; wireless ; ), (networks ; ), 0.6455696202531646
(perspektiven ; ), (und ; ), 0.5812807881773399
(synchronization ; wireless ; ), (networks ; ), 0.562015503875969
(der ; informatik ; mitteilungen ; ), (für ; gesellschaft ; ), 0.5916666666666667
(der ; folge ; informatik ; ), (für ; ), 0.8392857142857143
(convolutional ; networks ; recognition ; ), (neural ; ), 0.5707317073170731
(collection ; data ; wireless ; ), (networks ; ), 0.676056338028169
(analysis ; interconnection ; ), (networks ; ), 0.5913978494623656
(checking ; systems ; ), (model ; ), 0.6839887640449438
(multiservice ; ), (networks ; ), 0.57421875
(big ; networks ; ), (data ; ), 0.7320261437908496
(medium ; networks ; wireless ; ), (control ; ), 0.692063492063492
(graphics ; techniques ; ), (computer ; ), 0.6517857142857143
(efficient ; protocol ; sensor ; wireless ; ), (networks ; ), 0.5724381625441696
(der ; mitteilungen ; ), (folge ; für ; gesellschaft ; informatik ; ), 0.5551181102362205
(hoc ; mobile ; wireless ; ), (networks ; ), 0.632258064516129
(der ; für ; mitteilungen ; ), (informatik ; ), 0.9793103448275862
(ad ; mobile ; wireless ; ), (networks ; ), 0.632258064516129
(data ; sensor ; wireless ; ), (networks ; ), 0.6792890262751159
(wireless ; ), (networks ; ), 0.5903738634438358
(deren ; ), (und ; ), 0.8164251207729468
(folge ; informatik ; mitteilungen ; ), (der ; für ; gesellschaft ; ), 0.8493975903614458
(control ; markovian ; ), (systems ; ), 0.5707964601769911
(delays ; distributed ; neural ; ), (networks ; ), 0.5822222222222222
(detection ; distributed ; wireless ; ), (networks ; ), 0.6065573770491803
(discriminant ; ), (analysis ; ), 0.6005695977216091
(ad ; approach ; ), (networks ; ), 0.7383419689119171
(algorithm ; wdm ; ), (networks ; ), 0.7933333333333333
(actor ; wireless ; ), (networks ; ), 0.6313131313131313
(folge ; gesellschaft ; informatik ; mitteilungen ; ), (der ; für ; ), 0.9337748344370861
(gesellschaft ; informatik ; mitteilungen ; ), (der ; folge ; für ; ), 0.6266666666666667
(der ; folge ; informatik ; ), (für ; gesellschaft ; ), 0.8392857142857143
(envelopment ; ), (analysis ; ), 0.948051948051948
(newton's ; ), (method ; ), 0.6346666666666667
(data ; energy-efficient ; networks ; ), (wireless ; ), 0.5948717948717949
(grenzen ; ), (und ; ), 0.7469135802469136
(der ; folge ; gesellschaft ; ), (für ; informatik ; mitteilungen ; ), 0.9337748344370861
(multi-channel ; wireless ; ), (networks ; ), 0.6253869969040248
(stabilizability ; ), (systems ; ), 0.6683937823834197
(der ; folge ; ), (für ; informatik ; ), 0.815028901734104
(der ; folge ; informatik ; ), (für ; gesellschaft ; mitteilungen ; ), 0.8392857142857143
(der ; folge ; für ; informatik ; ), (gesellschaft ; mitteilungen ; ), 0.9929577464788732
(analysis ; envelopment ; ), (data ; ), 0.9451038575667656
(algorithm ; data ; wireless ; ), (networks ; ), 0.7276995305164319
(t-s ; ), (systems ; ), 0.6018957345971564
(data ; mobile ; sensor ; wireless ; ), (networks ; ), 0.7521367521367521
(warehousing ; ), (data ; ), 0.7684931506849315
(folge ; für ; informatik ; ), (der ; gesellschaft ; mitteilungen ; ), 0.9929577464788732
(connected ; wireless ; ), (networks ; ), 0.5754716981132075
(algorithm ; traveling ; ), (problem ; ), 0.5972696245733788
(admission ; network ; ), (control ; ), 0.5698924731182796
(cooperation ; wireless ; ), (networks ; ), 0.5710455764075067
(networks ; reinforcement ; ), (learning ; ), 0.559322033898305
(approach ; data ; sensor ; ), (networks ; ), 0.599009900990099
(der ; folge ; für ; mitteilungen ; ), (gesellschaft ; informatik ; ), 0.9929577464788732
(adaptive ; class ; control ; fuzzy ; ), (systems ; ), 0.7588652482269503
(algorithm ; control ; wireless ; ), (networks ; ), 0.7473684210526316
(aggregation ; data ; networks ; ), (wireless ; ), 0.6193353474320241
(class ; control ; ), (systems ; ), 0.6283870967741936
(der ; folge ; für ; gesellschaft ; ), (informatik ; mitteilungen ; ), 0.9929577464788732
(single-hop ; ), (networks ; ), 0.669683257918552
(der ; folge ; ), (für ; ), 0.8265895953757225
(data ; mobile ; networks ; sensor ; ), (wireless ; ), 0.5659163987138264
(admission ; control ; wireless ; ), (networks ; ), 0.5810185185185185
(linked ; web ; ), (data ; ), 0.6592592592592592
(delay-tolerant ; ), (networks ; ), 0.6470588235294118
(der ; gesellschaft ; informatik ; mitteilungen ; ), (für ; ), 0.6311111111111111
(control ; mesh ; networks ; ), (wireless ; ), 0.6772727272727272
(control ; joint ; wireless ; ), (networks ; ), 0.6381909547738693
(folge ; gesellschaft ; informatik ; ), (der ; für ; mitteilungen ; ), 0.9337748344370861
(algorithm ; capacitated ; ), (problem ; ), 0.6468085106382979
(access ; control ; wireless ; ), (networks ; ), 0.5788561525129983
(zwischen ; ), (und ; ), 0.7230443974630021
(ad-hoc ; analysis ; ), (networks ; ), 0.6774193548387096
(data ; gathering ; ), (networks ; ), 0.6503597122302158
(3-connected ; ), (graphs ; ), 0.6751824817518248
(aktuelle ; schlagwort ; ), (das ; ), 0.5555555555555556
(admission ; systems ; ), (control ; ), 0.7089201877934272
(analysis ; multi-hop ; ), (networks ; ), 0.6779661016949152
(für ; informatik ; mitteilungen ; ), (der ; gesellschaft ; ), 0.993006993006993
(gesellschaft ; mitteilungen ; ), (der ; folge ; für ; informatik ; ), 0.5949367088607594
(control ; uncertain ; ), (systems ; ), 0.5795795795795796
(ofdma-based ; ), (networks ; ), 0.5775193798449613
(interval ; knowledge ; ), (methods ; ), 0.8333333333333334
(data ; distributed ; wireless ; ), (networks ; ), 0.5934065934065934
(applications ; big ; ), (data ; ), 0.5833333333333334
(algorithm ; reinforcement ; ), (learning ; ), 0.5972222222222222
(adaptive ; class ; fuzzy ; systems ; ), (control ; ), 0.7086092715231788
(outerplanar ; ), (graphs ; ), 0.6049382716049383
(analysis ; delays ; neural ; ), (networks ; ), 0.6108597285067874
(sliding ; systems ; ), (control ; ), 0.5714285714285714
(der ; folge ; ), (für ; gesellschaft ; informatik ; ), 0.815028901734104
(neighbor ; wireless ; ), (networks ; ), 0.6709677419354839
(ad ; algorithm ; ), (networks ; ), 0.7981818181818182
(anomaly ; networks ; ), (detection ; ), 0.6277372262773723
(der ; folge ; gesellschaft ; informatik ; ), (für ; mitteilungen ; ), 0.9337748344370861
(collection ; wireless ; ), (data ; networks ; ), 0.6169665809768637
(11-based ; ), (networks ; ), 0.6954022988505747
(der ; für ; mitteilungen ; ), (gesellschaft ; informatik ; ), 0.9793103448275862
(multihop ; wireless ; ), (networks ; ), 0.5567206863679695
(algorithm ; wireless ; ), (networks ; ), 0.645079365079365
(analysis ; delays ; networks ; ), (neural ; ), 0.5555555555555556
(reinforcement ; systems ; ), (learning ; ), 0.5555555555555556
(folge ; für ; ), (der ; informatik ; ), 0.9527027027027027
(folge ; ), (der ; für ; ), 0.7944444444444444
(der ; folge ; für ; gesellschaft ; informatik ; ), (mitteilungen ; ), 0.9929577464788732
(convolutional ; detection ; networks ; ), (neural ; ), 0.5842696629213483
(data ; networks ; sensor ; ), (wireless ; ), 0.5584498094027954
(hoc ; model ; ), (networks ; ), 0.6963696369636964
(schlagwort ; ), (das ; ), 0.5518867924528302
(editors' ; foreword ; ), (guest ; ), 0.7391304347826086
(control ; mesh ; wireless ; ), (networks ; ), 0.745
(detection ; hoc ; ), (networks ; ), 0.5635179153094463
(folge ; mitteilungen ; ), (der ; für ; gesellschaft ; informatik ; ), 0.8493975903614458
(der ; folge ; für ; ), (gesellschaft ; informatik ; mitteilungen ; ), 0.986013986013986
(algorithm ; routing ; wireless ; ), (networks ; ), 0.7082352941176471
(control ; hoc ; ), (networks ; ), 0.7521367521367521
(control ; hoc ; mobile ; ), (networks ; ), 0.7423312883435583
(für ; gesellschaft ; mitteilungen ; ), (der ; informatik ; ), 0.9861111111111112
(der ; informatik ; mitteilungen ; ), (für ; ), 0.5916666666666667
(efficient ; hoc ; wireless ; ), (networks ; ), 0.6455696202531646
(intermittently ; ), (networks ; ), 0.7010309278350515
(distributed ; scheduling ; wireless ; ), (networks ; ), 0.5603864734299517
(siggraph ; techniques ; ), (computer ; ), 0.9398496240601504
(latency ; wireless ; ), (networks ; ), 0.5571428571428572
(call ; control ; wireless ; ), (networks ; ), 0.56
(model ; predictive ; system ; ), (control ; ), 0.7086092715231788
(der ; folge ; mitteilungen ; ), (für ; gesellschaft ; informatik ; ), 0.8493975903614458
(neural ; periodic ; ), (networks ; ), 0.5793650793650794
(der ; gesellschaft ; mitteilungen ; ), (für ; informatik ; ), 0.5991561181434599
(distance-regular ; ), (graphs ; ), 0.6816143497757847
(minimum ; wireless ; ), (networks ; ), 0.5875576036866359
(der ; folge ; für ; ), (gesellschaft ; informatik ; ), 0.986013986013986
(packet-switched ; ), (networks ; ), 0.6267123287671232
(gathering ; networks ; ), (data ; ), 0.8793774319066148
(logic ; science ; ), (computer ; ), 0.6084656084656085
(association ; logic ; ), (meeting ; ), 0.8091603053435115
(detection ; sensor ; wireless ; ), (networks ; ), 0.5891996142719382
(all-optical ; ), (networks ; ), 0.5916149068322981
(mac ; wireless ; ), (networks ; ), 0.5721784776902887
(association ; symbolic ; ), (logic ; meeting ; ), 0.8677685950413223
(data ; secure ; wireless ; ), (networks ; ), 0.7168674698795181
(analysis ; neural ; stability ; ), (networks ; ), 0.5616797900262467
(logic ; meeting ; ), (association ; ), 0.954954954954955
(data ; sensor ; ), (networks ; ), 0.5731776229045018
(obs ; ), (networks ; ), 0.6844106463878327
(wavelength-routed ; ), (networks ; ), 0.8732394366197183
(ad ; control ; mobile ; ), (networks ; ), 0.7469135802469136
(algorithm ; networks ; sensor ; ), (wireless ; ), 0.5891920251836307
(design ; warehouse ; ), (data ; ), 0.6348314606741573
(der ; folge ; für ; gesellschaft ; mitteilungen ; ), (informatik ; ), 0.9929577464788732
(algorithm ; localization ; networks ; ), (wireless ; ), 0.7037037037037037
(spiking ; systems ; ), (neural ; ), 0.7810650887573964
(hoc ; system ; ), (networks ; ), 0.5656108597285068
(analysis ; hoc ; ), (networks ; ), 0.7854545454545454
(bent ; ), (functions ; ), 0.6459459459459459
(assignment ; wireless ; ), (networks ; ), 0.6116788321167883
(für ; informatik ; mitteilungen ; ), (der ; folge ; gesellschaft ; ), 0.986013986013986
(folge ; für ; informatik ; ), (der ; gesellschaft ; ), 0.9929577464788732
(folge ; ), (der ; für ; gesellschaft ; informatik ; mitteilungen ; ), 0.7833333333333333
(software-intensive ; ), (systems ; ), 0.6730769230769231
(knowledge ; methods ; representation ; ), (interval ; ), 0.8771929824561403
(data ; exploratory ; ), (analysis ; ), 0.576
(data ; forwarding ; ), (networks ; ), 0.5691056910569106
(scale-free ; ), (networks ; ), 0.5677290836653387
(ad-hoc ; control ; ), (networks ; ), 0.7445652173913043
(der ; für ; gesellschaft ; mitteilungen ; ), (informatik ; ), 0.9861111111111112
(group ; wireless ; ), (networks ; ), 0.5915492957746479
(der ; mitteilungen ; ), (für ; informatik ; ), 0.5590551181102362
(lur'e ; ), (systems ; ), 0.8473282442748091
(hoc ; management ; mobile ; ), (networks ; ), 0.5634517766497462
(model ; sensitivity ; ), (analysis ; ), 0.5552407932011332
(intuitionistic ; method ; ), (fuzzy ; ), 0.6326530612244898
(control ; distributed ; wireless ; ), (networks ; ), 0.6027397260273972
(collection ; networks ; ), (data ; ), 0.833641404805915
(das ; schlagwort ; ), (aktuelle ; ), 0.5524861878453039
(hiding ; method ; ), (data ; ), 0.5894736842105263
(der ; ihre ; ), (und ; ), 0.9022556390977443
(bam ; ), (networks ; ), 0.6862745098039216
(folge ; für ; ), (der ; ), 0.9662162162162162
(der ; folge ; für ; informatik ; mitteilungen ; ), (gesellschaft ; ), 0.9929577464788732
(approach ; reinforcement ; ), (learning ; ), 0.5777777777777777
(grooming ; ), (networks ; ), 0.6435406698564593
(ad ; ), (networks ; ), 0.783840035679774
(algorithm ; localization ; wireless ; ), (networks ; ), 0.662020905923345
(data ; scheme ; wireless ; ), (networks ; ), 0.7137404580152672
(hinfinity ; ), (systems ; ), 0.5754475703324808
(interval ; knowledge ; ), (methods ; representation ; ), 0.8333333333333334
(folge ; für ; gesellschaft ; ), (der ; informatik ; ), 0.9929577464788732
(data ; mobile ; wireless ; ), (networks ; ), 0.5982658959537572
(data ; mobile ; networks ; wireless ; ), (sensor ; ), 0.7213114754098361
(der ; folge ; gesellschaft ; informatik ; ), (für ; ), 0.9337748344370861
(multi-hop ; ), (networks ; ), 0.7102689486552567
(ad ; detection ; ), (networks ; ), 0.5509554140127388
(authentication ; wireless ; ), (networks ; ), 0.5598086124401914
(approach ; wireless ; ), (networks ; ), 0.6145418326693227
(der ; für ; informatik ; mitteilungen ; ), (folge ; gesellschaft ; ), 0.986013986013986
(big ; model ; ), (data ; ), 0.6476683937823834
(folge ; informatik ; ), (der ; für ; ), 0.8392857142857143
(dense ; wireless ; ), (networks ; ), 0.5598455598455598
(admission ; networks ; ), (control ; ), 0.7459407831900668
(folge ; gesellschaft ; ), (der ; für ; informatik ; mitteilungen ; ), 0.9337748344370861
(control ; jump ; ), (systems ; ), 0.6536964980544747
(polytopic ; ), (systems ; ), 0.7307692307692307
(design ; hoc ; ), (networks ; ), 0.6174242424242424
(interval ; knowledge ; methods ; ), (representation ; ), 1.0
(network ; sites ; ), (social ; ), 0.576271186440678
(der ; für ; gesellschaft ; informatik ; ), (folge ; mitteilungen ; ), 0.5617529880478087
(ad ; management ; mobile ; ), (networks ; ), 0.5634517766497462
(efficient ; protocol ; wireless ; ), (networks ; ), 0.5694117647058824
(möglichkeiten ; ), (und ; ), 0.6380597014925373
(mitteilungen ; ), (der ; ), 0.9656488549618321
(ad ; design ; ), (networks ; ), 0.5992647058823529
(output-feedback ; ), (systems ; ), 0.5954692556634305
(model ; reinforcement ; ), (learning ; ), 0.622093023255814
(adaptive ; network ; systems ; ), (control ; ), 0.5502645502645502
(der ; folge ; für ; ), (informatik ; ), 0.986013986013986
(algorithm ; mesh ; networks ; ), (wireless ; ), 0.5817307692307693
(approach ; data ; wireless ; ), (networks ; ), 0.7591240875912408
(geographic ; wireless ; ), (networks ; ), 0.73568281938326
(analysis ; big ; ), (data ; ), 0.8395604395604396
(delay-dependent ; ), (systems ; ), 0.5855130784708249
(algorithm ; clustering ; wireless ; ), (networks ; ), 0.7295918367346939
(data ; vehicular ; ), (networks ; ), 0.6666666666666666
(nervous ; ), (system ; ), 0.6208530805687204
(dynamic ; wdm ; ), (networks ; ), 0.6134453781512605
(analysis ; switched ; ), (systems ; ), 0.5502958579881657
(control ; topology ; wireless ; ), (networks ; ), 0.6322751322751323
(control ; medium ; wireless ; ), (networks ; ), 0.6855345911949685
(model ; predictive ; systems ; ), (control ; ), 0.8295165394402035
(ad ; wireless ; ), (networks ; ), 0.6237779880163986
(data ; protocol ; wireless ; ), (networks ; ), 0.7053571428571429
(survey ; wireless ; ), (networks ; ), 0.5616224648985959
(distributed ; protocol ; wireless ; ), (networks ; ), 0.5862068965517241
(time-invariant ; ), (systems ; ), 0.6158940397350994
(duty-cycled ; ), (networks ; ), 0.717948717948718
